Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E1,30/10/2021,12:30,Fulham,West Brom,3,0,H,2,0,H,M Salisbury,15,11,4,3,3,10,4,7,0,3,1,1,2,3.5,3.8,2.1,3.3,3.5,2.1,3.45,3.5,2.08,3.57,3.73,2.05,3.4,3.5,2.05,3.5,3.5,2.14,3.64,3.84,2.07,3.46,3.57,1.8,2,1.85,2.04,1.92,2.04,1.85,1.95,-0.5,2.08,1.82,2.08,1.84,2.11,1.85,2.07,1.8,2,3.5,3.7,2,3.3,3.8,2.05,3.45,3.55,2.05,3.56,3.84,2,3.3,3.7,2.05,3.6,3.5,2.12,3.67,3.84,2.04,3.48,3.62,1.8,2,1.87,2.03,1.9,2.08,1.83,1.97,-0.5,2.06,1.84,2.05,1.86,2.1,1.89,2.05,1.82
E1,30/10/2021,15:00,Bristol City,Barnsley,2,1,H,2,1,H,T Bramall,12,18,4,7,7,4,3,9,0,0,0,0,2.3,3.3,3.2,2.25,3.3,3.1,2.35,3.25,3.1,2.38,3.39,3.2,2.3,3.2,3.1,2.3,3.3,3.1,2.42,3.42,3.28,2.34,3.3,3.09,2,1.8,2.09,1.81,2.16,1.85,2.04,1.77,-0.25,2.05,1.85,2.04,1.87,2.11,1.89,2.02,1.84,2.4,3.3,2.9,2.4,3.4,2.9,2.45,3.25,2.9,2.41,3.41,3.13,2.38,3.2,3,2.4,3.4,2.9,2.52,3.56,3.13,2.44,3.31,2.94,2,1.8,2.01,1.88,2.13,1.92,1.97,1.83,-0.25,2.09,1.81,2.07,1.85,2.17,1.85,2.1,1.78
E1,30/10/2021,15:00,Derby,Blackburn,1,2,A,0,2,A,S Martin,9,12,3,5,12,17,2,3,2,5,0,0,2.8,3.25,2.55,2.7,3.3,2.6,2.8,3.2,2.6,2.85,3.31,2.66,2.8,3.1,2.5,2.75,3.2,2.63,2.9,3.35,2.72,2.8,3.22,2.59,2.3,1.61,2.36,1.64,2.36,1.7,2.27,1.63,0,1.98,1.92,2.02,1.88,2.05,1.97,1.99,1.88,2.7,3.1,2.75,2.75,3.1,2.7,2.75,3,2.75,2.77,3.08,2.94,2.7,3.1,2.6,2.7,3.1,2.75,2.8,3.3,2.94,2.73,3.09,2.76,2.37,1.57,2.49,1.58,2.49,1.63,2.38,1.57,0,1.91,1.99,1.89,2.01,1.98,2.04,1.91,1.95
E1,30/10/2021,15:00,Huddersfield,Millwall,1,0,H,0,0,D,G Eltringham,14,4,6,1,8,14,6,3,3,2,0,0,2.5,3.2,2.9,2.55,3.1,2.9,2.55,3.15,2.9,2.66,3.14,3.01,2.55,3,2.87,2.55,3.13,2.9,2.7,3.22,3.05,2.57,3.1,2.92,2.37,1.57,2.44,1.6,2.45,1.63,2.35,1.58,0,1.84,2.06,1.83,2.08,1.88,2.12,1.82,2.06,2.6,3.2,2.8,2.55,3.1,2.9,2.7,3,2.85,2.69,3.03,3.06,2.6,3,2.88,2.6,3.13,2.88,2.72,3.27,3.15,2.61,3.05,2.93,2.5,1.53,2.46,1.6,2.5,1.63,2.38,1.57,0,1.85,2.05,1.83,2.09,1.89,2.18,1.83,2.04
E1,30/10/2021,15:00,Hull,Coventry,0,1,A,0,1,A,D Webb,13,11,4,3,12,13,4,8,2,0,0,0,2.9,3.4,2.4,3,3.2,2.37,2.95,3.2,2.45,3.04,3.4,2.47,2.9,3.2,2.4,2.9,3.25,2.45,3.1,3.4,2.52,2.96,3.24,2.45,2.1,1.72,2.12,1.78,2.15,1.8,2.07,1.74,0.25,1.75,2.05,1.81,2.12,1.81,2.17,1.77,2.11,3.1,3.4,2.3,3,3.2,2.37,3,3.3,2.4,3.14,3.43,2.39,3,3.2,2.38,3,3.4,2.38,3.2,3.47,2.45,3.06,3.34,2.35,2,1.8,2.08,1.81,2.13,1.84,2.03,1.78,0.25,1.85,2.05,1.86,2.06,1.88,2.08,1.84,2.02
E1,30/10/2021,15:00,Middlesbrough,Birmingham,0,2,A,0,0,D,J Smith,11,8,3,3,9,15,9,0,0,3,0,0,2.1,3.3,3.6,2.15,3.2,3.5,2.2,3.25,3.45,2.19,3.36,3.66,2.15,3.1,3.5,2.15,3.25,3.6,2.2,3.36,3.85,2.15,3.26,3.56,2.3,1.61,2.31,1.66,2.38,1.66,2.29,1.62,-0.25,1.85,2.05,1.87,2.04,1.87,2.1,1.85,2.02,2.05,3.3,3.8,2,3.4,3.7,2.05,3.4,3.7,2.05,3.39,4.08,2.05,3.2,3.7,2,3.4,3.75,2.15,3.58,4.08,2.05,3.37,3.76,2.1,1.72,2.19,1.73,2.24,1.83,2.09,1.74,-0.5,2.03,1.87,2.05,1.87,2.12,1.92,2.05,1.82
E1,30/10/2021,15:00,Preston,Luton,2,0,H,2,0,H,D Whitestone,14,8,5,4,20,13,7,5,1,2,0,0,2.45,3.2,3,2.5,3.1,3,2.45,3.25,2.95,2.58,3.25,3.02,2.5,3.1,2.9,2.45,3.2,3,2.62,3.25,3.06,2.49,3.2,2.96,2.1,1.72,2.21,1.72,2.26,1.78,2.13,1.71,-0.25,2.11,1.79,2.18,1.75,2.18,1.82,2.12,1.77,2.4,3.2,3.1,2.65,3.1,2.8,2.55,3.05,2.95,2.56,3.22,3.06,2.5,3,3,2.5,3.2,2.9,2.65,3.26,3.16,2.53,3.12,2.97,2.3,1.61,2.35,1.65,2.42,1.65,2.3,1.61,0,1.77,2.14,1.79,2.15,1.85,2.2,1.79,2.1
E1,30/10/2021,15:00,Sheffield United,Blackpool,0,1,A,0,0,D,T Harrington,13,5,4,2,15,8,4,4,2,1,0,0,1.57,4,6,1.58,4.1,5.5,1.57,4.1,5.75,1.6,4.05,6.29,1.53,3.8,6,1.55,4.1,6,1.66,4.15,6.29,1.58,4,5.89,1.8,2,1.84,2.06,1.91,2.06,1.83,1.97,-1,2,1.9,2.01,1.89,2.11,1.93,2,1.86,1.53,4.2,6,1.58,4.1,5.5,1.53,4.3,6,1.54,4.31,6.68,1.52,3.9,6,1.53,4.2,6,1.58,4.38,6.68,1.54,4.2,6.08,1.72,2.1,1.77,2.13,1.83,2.19,1.76,2.05,-1,1.88,2.02,1.88,2.03,1.97,2.04,1.9,1.96
E1,30/10/2021,15:00,Stoke,Cardiff,3,3,D,2,0,H,J Brooks,11,9,4,5,7,13,7,5,3,3,0,0,1.95,3.4,4,1.95,3.4,4,1.97,3.35,3.9,1.95,3.56,4.25,1.9,3.4,4,1.93,3.4,4.1,2,3.56,4.33,1.95,3.41,4.07,2,1.8,2.1,1.79,2.12,1.83,2.05,1.77,-0.5,1.93,1.97,1.95,1.95,1.98,1.99,1.95,1.91,1.75,3.6,4.75,1.78,3.6,4.6,1.8,3.55,4.6,1.77,3.79,4.98,1.78,3.4,4.6,1.8,3.6,4.5,1.87,3.79,4.99,1.8,3.59,4.59,1.9,1.9,1.99,1.9,2.09,1.93,1.97,1.83,-0.75,2.02,1.88,2.02,1.89,2.09,1.89,2.03,1.83
E1,30/10/2021,15:00,Swansea,Peterboro,3,0,H,3,0,H,M Donohue,13,2,5,1,7,10,7,3,2,0,0,0,1.6,3.8,5.75,1.71,3.7,5,1.65,3.75,5.25,1.63,4.01,5.96,1.65,3.6,5.25,1.65,3.8,5.5,1.71,4.01,5.96,1.65,3.81,5.45,1.9,1.9,1.93,1.95,2.02,1.95,1.93,1.87,-0.75,1.82,2.08,1.81,2.11,1.87,2.13,1.82,2.04,1.57,4.2,5.5,1.63,4.1,5,1.63,4,5.25,1.63,4.23,5.55,1.6,3.9,5.25,1.57,4.2,5.5,1.67,4.33,5.75,1.61,4.09,5.36,1.8,2,1.81,2.08,1.9,2.13,1.8,2.01,-1,2.06,1.84,2.07,1.85,2.19,1.87,2.06,1.81
E1,30/10/2021,20:00,Reading,Bournemouth,0,2,A,0,1,A,O Langford,9,8,1,3,8,9,6,5,1,3,0,0,5,3.6,1.72,4.8,3.6,1.73,4.6,3.65,1.77,5.09,3.68,1.78,4.8,3.5,1.72,4.75,3.7,1.75,5.09,3.8,1.85,4.73,3.65,1.76,1.9,1.9,1.97,1.92,2.01,1.95,1.92,1.89,0.75,1.9,2,1.9,2,1.91,2.03,1.87,1.98,5.25,3.75,1.66,5,3.5,1.75,5,3.75,1.7,5.45,3.88,1.69,5,3.5,1.7,5.25,3.8,1.67,5.5,3.94,1.75,5.08,3.73,1.7,1.9,1.9,1.97,1.92,2.03,2.07,1.94,1.86,0.75,2.02,1.88,2.01,1.9,2.04,2,1.95,1.9
E1,02/11/2021,19:45,Birmingham,Bristol City,3,0,H,1,0,H,S Hooper,14,8,3,1,12,8,6,2,0,2,0,0,1.83,3.6,4.2,1.9,3.4,4.2,1.85,3.5,4.3,1.88,3.63,4.47,1.88,3.4,4.2,1.85,3.6,4.2,1.92,3.66,4.47,1.88,3.54,4.21,2,1.8,2.08,1.81,2.12,1.84,2.04,1.78,-0.5,1.89,2.01,1.88,2.02,1.92,2.05,1.88,1.97,1.9,3.6,4,1.9,3.5,4.1,1.9,3.5,4.1,1.97,3.54,4.19,1.85,3.5,4,1.93,3.5,4,2,3.68,4.3,1.93,3.49,4.01,1.9,1.9,2.02,1.88,2.09,2.07,1.97,1.84,-0.5,1.97,1.93,1.97,1.93,1.98,1.99,1.94,1.91
E1,02/11/2021,19:45,Coventry,Swansea,1,2,A,1,2,A,A Davies,11,9,4,4,12,8,7,3,1,2,0,0,2.15,3.4,3.4,2.3,3.25,3.2,2.3,3.2,3.2,2.35,3.24,3.42,2.2,3.25,3.25,2.3,3.3,3.2,2.38,3.4,3.5,2.28,3.23,3.29,2.1,1.72,2.21,1.72,2.23,1.79,2.11,1.72,-0.25,2,1.9,1.99,1.91,2.02,1.96,1.96,1.89,2.25,3.25,3.3,2.3,3.2,3.25,2.35,3.15,3.25,2.33,3.23,3.46,2.25,3.2,3.2,2.3,3.3,3.13,2.4,3.33,3.5,2.31,3.17,3.28,2.2,1.66,2.26,1.69,2.33,1.77,2.18,1.68,-0.25,1.98,1.92,1.98,1.93,2.06,1.97,1.97,1.88
E1,02/11/2021,19:45,Luton,Middlesbrough,3,1,H,0,1,A,T Robinson,10,9,3,4,14,12,5,0,4,3,0,0,2.25,3.3,3.25,2.35,3.3,3,2.35,3.2,3.15,2.36,3.32,3.3,2.35,3.1,3.1,2.3,3.3,3.13,2.42,3.35,3.3,2.32,3.24,3.19,2,1.8,2.1,1.79,2.16,1.83,2.07,1.75,-0.25,2.01,1.89,2.02,1.89,2.03,1.92,1.99,1.87,2.2,3.4,3.3,2.25,3.4,3.1,2.25,3.2,3.3,2.3,3.35,3.39,2.25,3.2,3.2,2.25,3.3,3.25,2.36,3.47,3.44,2.27,3.27,3.27,2.1,1.72,2.14,1.77,2.23,1.84,2.11,1.73,-0.25,1.96,1.94,1.97,1.93,2,1.97,1.95,1.9
E1,02/11/2021,19:45,Millwall,Reading,1,0,H,0,0,D,G Ward,17,9,5,0,10,5,4,1,2,0,0,0,1.9,3.4,4.2,1.9,3.3,4.33,1.95,3.35,4.1,1.94,3.43,4.47,1.88,3.3,4.2,1.9,3.5,4.1,2,3.57,4.47,1.93,3.37,4.21,2.1,1.72,2.17,1.75,2.21,1.76,2.13,1.71,-0.5,1.94,1.96,1.94,1.96,1.97,1.98,1.94,1.92,1.8,3.5,4.75,1.85,3.4,4.5,1.83,3.45,4.7,1.82,3.57,5.01,1.83,3.25,4.6,1.8,3.5,4.75,1.86,3.58,5.1,1.82,3.44,4.75,2.2,1.66,2.19,1.74,2.27,1.77,2.16,1.69,-0.5,1.82,2.08,1.81,2.1,1.85,2.11,1.81,2.05
E1,02/11/2021,19:45,Nott'm Forest,Sheffield United,1,1,D,0,0,D,L Doughty,10,6,1,3,11,11,6,4,4,2,0,0,2.9,3.4,2.4,2.75,3.4,2.45,2.9,3.2,2.5,3.04,3.42,2.46,2.9,3.2,2.4,2.9,3.3,2.45,3.05,3.46,2.52,2.93,3.31,2.44,2,1.8,2.08,1.81,2.12,1.84,2.02,1.79,0.25,1.78,2.13,1.81,2.11,1.82,2.17,1.78,2.1,3.1,3.3,2.3,3,3.3,2.35,3.1,3.25,2.35,3.25,3.43,2.34,3.1,3.2,2.3,3.13,3.3,2.3,3.25,3.47,2.42,3.15,3.31,2.31,2,1.8,2.07,1.83,2.14,1.93,2.03,1.78,0.25,1.89,2.01,1.9,2.01,1.94,2.07,1.87,1.99
E1,02/11/2021,19:45,Peterboro,Huddersfield,1,1,D,0,0,D,K Stroud,9,9,5,2,10,15,2,3,3,3,0,0,3.4,3.4,2.15,3.25,3.4,2.2,3.25,3.3,2.25,3.36,3.44,2.27,3.2,3.2,2.25,3.25,3.3,2.25,3.5,3.45,2.32,3.29,3.33,2.23,2,1.8,2.06,1.84,2.12,1.84,2.03,1.78,0.25,1.94,1.96,1.95,1.95,1.98,1.99,1.92,1.92,3.2,3.4,2.25,3.25,3.4,2.2,3.3,3.3,2.25,3.29,3.42,2.32,3.1,3.25,2.25,3.25,3.3,2.25,3.35,3.57,2.32,3.22,3.36,2.25,2,1.8,2.15,1.76,2.2,1.93,2.04,1.77,0.25,1.92,1.98,1.92,1.99,1.96,2.01,1.91,1.94
E1,03/11/2021,19:45,Barnsley,Derby,2,1,H,1,1,D,R Jones,9,15,4,5,10,9,7,8,3,2,0,0,2.2,3.2,3.5,2.25,3.2,3.3,2.25,3.2,3.3,2.33,3.24,3.46,2.2,3.1,3.4,2.25,3.2,3.4,2.33,3.32,3.6,2.27,3.17,3.35,2.3,1.61,2.39,1.63,2.42,1.66,2.32,1.61,-0.25,1.96,1.94,1.98,1.93,1.98,1.97,1.94,1.92,2.3,3.2,3.25,2.25,3.2,3.3,2.35,3.05,3.3,2.4,3.19,3.35,2.3,3.1,3.2,2.3,3.2,3.2,2.41,3.3,3.44,2.33,3.16,3.26,2.37,1.57,2.43,1.61,2.45,1.66,2.34,1.6,-0.25,2.05,1.85,2.04,1.87,2.08,1.92,2.01,1.85
E1,03/11/2021,19:45,Blackburn,Fulham,0,7,A,0,2,A,J Gillett,5,18,2,10,7,4,2,8,2,0,1,0,4,3.5,1.9,3.75,3.7,1.93,3.7,3.65,1.95,4.07,3.67,1.96,3.9,3.5,1.88,3.9,3.6,1.93,4.1,3.8,2,3.8,3.64,1.93,1.8,2,1.86,2.04,1.9,2.07,1.83,1.97,0.5,1.95,1.95,1.94,1.96,1.97,1.98,1.92,1.95,4.2,3.8,1.8,4.33,3.9,1.77,4,3.7,1.85,4.19,3.9,1.87,3.9,3.6,1.85,4,3.8,1.85,4.63,3.99,1.92,4.05,3.79,1.85,1.72,2.1,1.75,2.16,1.81,2.39,1.72,2.11,0.5,2.06,1.84,2.04,1.87,2.09,1.9,2.01,1.86
E1,03/11/2021,19:45,Blackpool,Stoke,0,1,A,0,0,D,J Busby,9,11,1,4,6,9,4,4,0,5,0,0,3.2,3.4,2.25,3,3.3,2.35,3.05,3.35,2.3,3.22,3.47,2.33,3.1,3.25,2.25,3.13,3.3,2.3,3.25,3.47,2.43,3.12,3.34,2.3,2.1,1.72,2.11,1.78,2.15,1.8,2.07,1.75,0.25,1.9,2,1.9,2.01,1.92,2.02,1.88,1.98,3.3,3.4,2.2,3.25,3.4,2.2,3.25,3.2,2.3,3.41,3.35,2.3,3.3,3.2,2.2,3.2,3.25,2.3,3.47,3.47,2.34,3.3,3.27,2.25,2.2,1.66,2.22,1.71,2.29,1.77,2.17,1.69,0.25,1.95,1.95,1.94,1.96,1.97,1.98,1.92,1.93
E1,03/11/2021,19:45,Bournemouth,Preston,1,2,A,0,0,D,D Webb,10,8,5,3,10,10,9,2,3,1,0,0,1.55,4,6.5,1.57,4,6,1.6,4,5.5,1.6,4.03,6.29,1.55,3.9,6,1.57,3.9,6,1.65,4.2,6.5,1.59,3.95,5.87,1.9,1.9,1.99,1.89,2.04,2.02,1.93,1.87,-1,2.09,1.81,2.11,1.81,2.17,1.86,2.06,1.81,1.66,3.6,5.5,1.7,3.5,5.25,1.75,3.5,4.9,1.77,3.61,5.33,1.67,3.5,5.5,1.7,3.7,5,1.79,3.8,6.08,1.72,3.57,5.2,2.1,1.72,2.17,1.75,2.21,1.84,2.1,1.73,-0.75,2.03,1.87,2.01,1.9,2.09,1.96,1.97,1.88
E1,03/11/2021,19:45,Cardiff,QPR,0,1,A,0,1,A,A Woolmer,10,8,3,4,14,8,6,2,0,2,0,0,2.7,3.4,2.6,2.55,3.3,2.7,2.65,3.3,2.65,2.67,3.41,2.78,2.6,3.25,2.62,2.63,3.4,2.63,2.7,3.6,2.82,2.63,3.34,2.67,1.8,2,1.84,2.06,1.91,2.06,1.82,1.98,0,1.93,1.97,1.92,1.99,1.97,1.99,1.93,1.95,2.5,3.5,2.75,2.5,3.6,2.65,2.55,3.35,2.7,2.6,3.53,2.78,2.5,3.3,2.7,2.55,3.4,2.7,2.65,3.6,2.82,2.54,3.43,2.72,1.83,2.02,1.85,2.05,1.88,2.17,1.82,1.99,0,1.86,2.04,1.88,2.02,1.92,2.09,1.87,2
E1,03/11/2021,20:00,West Brom,Hull,1,0,H,0,0,D,D Whitestone,17,9,5,1,11,9,8,6,2,2,0,0,1.4,4.5,9,1.42,4.6,7.75,1.4,4.7,7.75,1.41,4.73,8.77,1.38,4.33,8.5,1.36,4.75,8.5,1.44,4.8,9,1.4,4.57,8.34,1.9,1.9,1.89,2,1.92,2.03,1.84,1.96,-1.25,1.95,1.95,1.96,1.94,1.99,1.97,1.93,1.93,1.55,4.2,6,1.6,3.8,6,1.6,4,5.5,1.59,4.02,6.47,1.5,4.2,6,1.55,4.1,6,1.6,4.28,6.92,1.56,4.01,6.13,1.9,1.9,2,1.89,2.01,2.07,1.92,1.89,-1,2.08,1.82,2.08,1.84,2.1,1.96,2.02,1.84
E1,06/11/2021,15:00,Barnsley,Hull,0,2,A,0,1,A,S Martin,13,19,6,4,10,11,3,7,2,2,0,0,2.25,3.2,3.4,2.2,3.3,3.4,2.3,3.2,3.25,2.27,3.32,3.49,2.2,3.1,3.4,2.2,3.25,3.4,2.3,3.4,3.6,2.24,3.24,3.37,2.3,1.61,2.32,1.66,2.32,1.71,2.24,1.65,-0.25,1.94,1.96,1.94,1.96,1.99,1.99,1.93,1.93,2.4,3.2,3.1,2.3,3.2,3.25,2.3,3.2,3.2,2.49,3.11,3.29,2.4,3,3.1,2.4,3.25,3,2.6,3.29,3.35,2.43,3.09,3.17,2.2,1.66,2.26,1.69,2.29,1.73,2.21,1.66,-0.25,2.09,1.81,2.1,1.83,2.15,1.86,2.09,1.79
E1,06/11/2021,15:00,Blackburn,Sheffield United,3,1,H,1,1,D,O Langford,12,9,6,4,9,13,4,8,1,3,0,0,2.9,3.4,2.4,2.95,3.4,2.35,2.85,3.4,2.45,3.08,3.44,2.43,3,3.2,2.35,2.9,3.4,2.38,3.1,3.5,2.53,2.94,3.38,2.41,1.9,1.9,1.91,1.98,1.95,1.99,1.87,1.93,0.25,1.83,2.07,1.83,2.09,1.85,2.11,1.8,2.06,3.75,3.5,2,3.75,3.3,2.05,3.55,3.55,2.05,3.8,3.7,2.02,3.5,3.4,2.05,3.5,3.6,2.05,3.8,3.7,2.25,3.57,3.51,2.06,1.8,2,1.78,2.12,1.84,2.13,1.79,2.02,0.5,1.9,2,1.89,2.02,1.91,2.15,1.82,2.05
E1,06/11/2021,15:00,Bournemouth,Swansea,4,0,H,1,0,H,T Harrington,16,7,7,4,16,6,7,2,2,3,0,0,1.72,3.6,5,1.71,3.6,5.25,1.77,3.6,4.6,1.82,3.48,5.2,1.78,3.4,4.75,1.75,3.6,4.75,1.84,3.74,5.39,1.78,3.51,4.92,2.05,1.8,2.04,1.86,2.1,1.88,2,1.82,-0.75,2.04,1.86,2.07,1.85,2.07,1.91,2.03,1.84,1.8,3.4,4.75,1.8,3.4,5,1.83,3.4,4.7,1.83,3.45,5.16,1.78,3.3,4.8,1.8,3.5,4.75,1.86,3.5,5.25,1.81,3.4,4.9,2.1,1.72,2.19,1.74,2.28,1.76,2.14,1.7,-0.75,2.02,1.77,2.1,1.81,2.14,1.86,2.07,1.79
E1,06/11/2021,15:00,Cardiff,Huddersfield,2,1,H,0,1,A,D Webb,15,13,5,2,15,3,5,3,4,1,0,0,2.3,3.4,3.1,2.4,3.25,2.95,2.35,3.25,3.05,2.43,3.27,3.22,2.35,3.1,3.1,2.38,3.25,3.1,2.45,3.4,3.26,2.38,3.25,3.1,2.1,1.72,2.19,1.73,2.23,1.8,2.12,1.73,-0.25,2.04,1.86,2.07,1.85,2.07,1.89,2.03,1.84,2.2,3.3,3.4,2.35,3.25,3,2.25,3.1,3.45,2.31,3.22,3.51,2.25,3.1,3.25,2.25,3.25,3.3,2.37,3.38,3.55,2.28,3.21,3.33,2.37,1.57,2.4,1.62,2.44,1.78,2.26,1.63,-0.25,1.93,1.97,1.96,1.94,1.97,2.01,1.93,1.92
E1,06/11/2021,15:00,Coventry,Bristol City,3,2,H,0,1,A,J Simpson,17,8,6,5,15,11,8,1,1,3,1,0,1.65,3.75,5.5,1.63,3.9,5.25,1.7,3.8,5,1.66,3.98,5.63,1.65,3.6,5.25,1.65,3.9,5.25,1.77,4,5.7,1.67,3.84,5.24,1.9,1.95,1.9,1.99,1.97,2,1.89,1.92,-0.75,1.85,2.05,1.86,2.05,1.91,2.09,1.85,2.02,1.5,4.2,6.5,1.57,4.1,5.5,1.53,4.4,5.75,1.53,4.48,6.45,1.52,4,6,1.5,4.2,6.5,1.57,4.6,6.75,1.52,4.31,6.14,1.66,2.2,1.72,2.21,1.82,2.26,1.7,2.14,-1,1.86,2.04,1.88,2.03,1.95,2.08,1.86,1.99
E1,06/11/2021,15:00,Luton,Stoke,0,1,A,0,1,A,J Moss,7,5,2,1,10,10,5,6,1,5,0,0,2.4,3.2,3.1,2.3,3.3,3.1,2.4,3.25,3,2.48,3.24,3.16,2.4,3.1,3,2.4,3.25,3,2.52,3.3,3.18,2.42,3.21,3.06,2.2,1.66,2.21,1.72,2.28,1.75,2.16,1.69,-0.25,2.09,1.81,2.11,1.81,2.13,1.84,2.08,1.8,2.4,3.2,3.1,2.3,3.3,3.1,2.45,3.05,3.1,2.5,3.19,3.18,2.4,3.1,3,2.45,3.2,3,2.55,3.3,3.2,2.45,3.13,3.09,2.3,1.61,2.37,1.63,2.38,1.69,2.29,1.62,-0.25,2.09,1.81,2.12,1.81,2.14,1.85,2.09,1.79
E1,06/11/2021,15:00,Millwall,Derby,1,1,D,1,1,D,T Robinson,14,13,3,5,11,7,5,3,2,0,0,1,1.83,3.4,4.75,1.8,3.5,4.6,1.9,3.3,4.4,1.9,3.43,4.74,1.83,3.2,4.75,1.85,3.4,4.5,1.94,3.5,5,1.87,3.34,4.61,2.37,1.57,2.44,1.6,2.45,1.64,2.36,1.59,-0.5,1.89,2.01,1.9,2.01,1.92,2.04,1.88,1.99,2,3.1,4.33,2.05,3,4.1,2.05,3.05,4.2,2.02,3.2,4.51,1.95,3.1,4.2,2.05,3.13,4,2.15,3.2,4.51,2.04,3.09,4.22,2.5,1.53,2.66,1.52,2.71,1.53,2.56,1.5,-0.5,2.04,1.86,2.02,1.89,2.15,1.89,2.04,1.82
E1,06/11/2021,15:00,Nott'm Forest,Preston,3,0,H,2,0,H,S Hooper,11,4,4,2,7,15,5,1,2,3,0,0,2.15,3.3,3.5,2.15,3.2,3.6,2.25,3.15,3.35,2.3,3.24,3.53,2.25,3,3.4,2.25,3.2,3.4,2.36,3.3,3.6,2.25,3.17,3.44,2.3,1.61,2.3,1.67,2.35,1.72,2.24,1.65,-0.25,1.93,1.97,1.95,1.95,1.98,2.01,1.92,1.93,2.25,3.2,3.4,2.3,3.2,3.25,2.3,3.1,3.3,2.36,3.13,3.51,2.25,3,3.4,2.3,3.2,3.25,2.4,3.28,3.55,2.32,3.11,3.34,2.3,1.61,2.31,1.67,2.35,1.72,2.25,1.64,-0.25,2.02,1.88,2,1.91,2.04,1.92,1.99,1.87
E1,06/11/2021,15:00,Peterboro,Fulham,0,1,A,0,0,D,D Whitestone,12,11,5,4,6,13,3,5,1,4,0,0,6,4.33,1.53,5.75,4.33,1.53,5.75,4.5,1.5,6.48,4.4,1.54,6.5,4.2,1.44,6,4.5,1.5,6.7,4.5,1.56,6.2,4.35,1.51,1.61,2.3,1.64,2.36,1.66,2.38,1.62,2.29,1,2.07,1.83,2.09,1.82,2.13,1.9,2.05,1.81,6.5,4.75,1.44,6.5,4.6,1.46,6.5,4.9,1.43,7,4.78,1.47,7,4.5,1.4,7.5,4.8,1.4,7.5,5.03,1.5,6.85,4.71,1.44,1.53,2.5,1.55,2.57,1.57,2.66,1.52,2.5,1.25,1.99,1.91,1.97,1.93,2.05,1.97,1.95,1.9
E1,06/11/2021,15:00,West Brom,Middlesbrough,1,1,D,0,1,A,M Donohue,9,6,4,3,21,13,9,3,3,4,0,0,1.8,3.5,4.75,1.78,3.6,4.6,1.8,3.6,4.4,1.83,3.55,4.97,1.75,3.5,4.75,1.8,3.6,4.5,1.85,3.8,5.2,1.81,3.55,4.63,2,1.8,1.99,1.9,2.08,1.91,1.98,1.83,-0.75,2.07,1.83,2.08,1.84,2.1,1.88,2.05,1.82,1.7,3.6,5.5,1.7,3.7,5,1.7,3.7,5.25,1.68,3.8,5.81,1.67,3.5,5.5,1.67,3.75,5.25,1.76,3.87,5.9,1.69,3.66,5.35,1.95,1.9,2,1.88,2.08,1.94,1.95,1.84,-0.75,1.87,2.03,1.88,2.02,1.93,2.07,1.87,1.98
E1,06/11/2021,15:30,Birmingham,Reading,1,2,A,1,0,H,T Bramall,17,14,2,5,14,3,3,3,4,1,0,0,1.8,3.4,4.75,1.88,3.5,4.1,1.85,3.55,4.2,1.86,3.6,4.66,1.75,3.5,4.5,1.8,3.6,4.5,1.9,3.65,5,1.83,3.54,4.46,2.1,1.72,2.14,1.77,2.21,1.81,2.11,1.74,-0.5,1.85,2.05,1.86,2.05,1.87,2.09,1.83,2.04,1.9,3.3,4.33,1.9,3.3,4.2,2,3.3,4,1.98,3.35,4.45,1.9,3.25,4.2,1.95,3.4,4,2.04,3.41,4.45,1.95,3.32,4.14,2.2,1.66,2.3,1.67,2.35,1.74,2.18,1.67,-0.5,1.96,1.94,1.98,1.93,2.01,1.99,1.95,1.9
